2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:45:43.125606688Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (217/226): vim-data-9.2.920-1.amzn2023.0.1.noar 2.3 MB/s |  20 kB     00:00    [0m
2026-09-24T17:45:43.138394931Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (218/226): vim-minimal-9.2.920-1.amzn2023.0.1.x  75 MB/s | 850 kB     00:00    [0m
2026-09-24T17:45:43.151191339Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (219/226): xfsprogs-6.12.0-3.amzn2023.0.1.x86_6  77 MB/s | 1.1 MB     00:00    [0m
2026-09-24T17:45:43.163954711Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (220/226): xz-5.2.5-9.amzn2023.0.2.x86_64.rpm    13 MB/s | 215 kB     00:00    [0m
2026-09-24T17:45:43.176912502Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (221/226): yum-4.14.0-1.amzn2023.0.7.noarch.rpm 2.5 MB/s |  30 kB     00:00    [0m
2026-09-24T17:45:43.189678845Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (222/226): zip-3.0-28.amzn2023.0.4.x86_64.rpm    29 MB/s | 263 kB     00:00    [0m
2026-09-24T17:45:43.202513750Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (223/226): zlib-devel-1.2.11-33.amzn2023.0.6.x8 7.2 MB/s |  44 kB     00:00    [0m
2026-09-24T17:45:43.215408218Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (224/226): zram-generator-1.1.2-70.amzn2023.0.1  40 MB/s | 412 kB     00:00    [0m
2026-09-24T17:45:43.228150943Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (225/226): zram-generator-defaults-1.1.2-70.amz 986 kB/s | 8.7 kB     00:00    [0m
2026-09-24T17:45:43.240947487Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: (226/226): zstd-1.5.5-1.amzn2023.0.1.x86_64.rpm  46 MB/s | 478 kB     00:00    [0m
2026-09-24T17:45:43.253920819Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: --------------------------------------------------------------------------------[0m
2026-09-24T17:45:43.266814318Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Total                                            97 MB/s | 153 MB     00:01     [0m
2026-09-24T17:45:43.271024964Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Running transaction check[0m
2026-09-24T17:45:43.275621666Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Transaction check succeeded.[0m
2026-09-24T17:45:43.279713228Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Running transaction test[0m
2026-09-24T17:45:43.284204645Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Transaction test succeeded.[0m
2026-09-24T17:45:43.287455587Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system: Running transaction[0m
2026-09-24T17:45:43.300491247Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Running scriptlet: selinux-policy-targeted-38.1.76-1.amzn2023.0.2.noarc   1/1 [0m
2026-09-24T17:45:43.313435451Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Preparing        :                                                        1/1 [0m
2026-09-24T17:45:43.326340579Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : systemd-libs-252.23-12.amzn2023.x86_64               1/226 [0m
2026-09-24T17:45:43.339261989Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libedit-3.1-38.20210714cvs.amzn2023.0.2.x86_64       2/226 [0m
2026-09-24T17:45:43.352198424Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : kmod-libs-29-2.amzn2023.0.5.x86_64                   3/226 [0m
2026-09-24T17:45:43.365152624Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : gzip-1.12-1.amzn2023.0.1.x86_64                      4/226 [0m
2026-09-24T17:45:43.378051087Z Stdout: [ INFO    ]: Processing: [#                                       ] 3%[2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : procps-ng-3.3.17-1.amzn2023.0.2.x86_64               5/226 [0m
2026-09-24T17:45:43.391035322Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : util-linux-core-2.37.4-1.amzn2023.0.6.x86_64         6/226 [0m
2026-09-24T17:45:43.403932569Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Running scriptlet: util-linux-core-2.37.4-1.amzn2023.0.6.x86_64         6/226 [0m
2026-09-24T17:45:43.416900510Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-setuptools-59.6.0-2.amzn2023.0.6.noarch      7/226 [0m
2026-09-24T17:45:43.429895739Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libfdisk-2.37.4-1.amzn2023.0.6.x86_64                8/226 [0m
2026-09-24T17:45:43.442853111Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libaio-0.3.111-11.amzn2023.0.2.x86_64                9/226 [0m
2026-09-24T17:45:43.455775802Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : kmod-29-2.amzn2023.0.5.x86_64                       10/226 [0m
2026-09-24T17:45:43.468720007Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : findutils-1:4.8.0-2.amzn2023.0.2.x86_64             11/226 [0m
2026-09-24T17:45:43.481773046Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-distro-1.5.0-5.amzn2023.0.2.noarch          12/226 [0m
2026-09-24T17:45:43.494586015Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-ruamel-yaml-clib-0.1.2-6.amzn2023.0.2.x8    13/226 [0m
2026-09-24T17:45:43.507673726Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-ruamel-yaml-0.16.6-5.amzn2023.0.2.x86_64    14/226 [0m
2026-09-24T17:45:43.520640473Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : cracklib-2.9.6-27.amzn2023.0.2.x86_64               15/226 [0m
2026-09-24T17:45:43.533596680Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : dbus-libs-1:1.12.28-1.amzn2023.0.1.x86_64           16/226 [0m
2026-09-24T17:45:43.546513887Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : xz-5.2.5-9.amzn2023.0.2.x86_64                      17/226 [0m
2026-09-24T17:45:43.559545101Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-wcwidth-0.2.5-3.amzn2023.0.2.noarch         18/226 [0m
2026-09-24T17:45:43.572527111Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-six-1.15.0-5.amzn2023.0.2.noarch            19/226 [0m
2026-09-24T17:45:43.585406981Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-dateutil-1:2.8.1-3.amzn2023.0.2.noarch      20/226 [0m
2026-09-24T17:45:43.598336145Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : ngtcp2-1.21.0-1.amzn2023.0.2.x86_64                 21/226 [0m
2026-09-24T17:45:43.611194694Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : nettle-3.10.1-1.amzn2023.0.1.x86_64                 22/226 [0m
2026-09-24T17:45:43.624272938Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libsemanage-3.4-5.amzn2023.0.2.x86_64               23/226 [0m
2026-09-24T17:45:43.637176167Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : shadow-utils-2:4.9-12.amzn2023.0.4.x86_64           24/226 [0m
2026-09-24T17:45:43.650106612Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libseccomp-2.5.3-1.amzn2023.0.2.x86_64              25/226 [0m
2026-09-24T17:45:43.663079778Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libbrotli-1.0.9-4.amzn2023.0.2.x86_64               26/226 [0m
2026-09-24T17:45:43.676041159Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : jansson-2.14-0.amzn2023.x86_64                      27/226 [0m
2026-09-24T17:45:43.688908877Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : file-5.39-7.amzn2023.0.4.x86_64                     28/226 [0m
2026-09-24T17:45:43.701946570Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : diffutils-3.8-1.amzn2023.0.2.x86_64                 29/226 [0m
2026-09-24T17:45:43.714994615Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : cmake-filesystem-3.22.2-1.amzn2023.0.6.x86_64       30/226 [0m
2026-09-24T17:45:43.727890365Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : brotli-1.0.9-4.amzn2023.0.2.x86_64                  31/226 [0m
2026-09-24T17:45:43.740862247Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Running scriptlet: libutempter-1.2.1-4.amzn2023.0.2.x86_64             32/226 [0m
2026-09-24T17:45:43.753823227Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : libutempter-1.2.1-4.amzn2023.0.2.x86_64             32/226 [0m
2026-09-24T17:45:43.767013213Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : gnutls-3.8.10-4.amzn2023.0.2.x86_64                 33/226 [0m
2026-09-24T17:45:43.779735760Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : ngtcp2-crypto-ossl-1.21.0-1.amzn2023.0.2.x86_64     34/226 [0m
2026-09-24T17:45:43.792644945Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-prompt-toolkit-3.0.24-1.amzn2023.0.2.noa    35/226 [0m
2026-09-24T17:45:43.805608484Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-dbus-1.2.18-1.amzn2023.0.2.x86_64           36/226 [0m
2026-09-24T17:45:43.818580864Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : cracklib-dicts-2.9.6-27.amzn2023.0.2.x86_64         37/226 [0m
2026-09-24T17:45:43.831552025Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : device-mapper-persistent-data-0.9.0-7.amzn2023.0    38/226 [0m
2026-09-24T17:45:43.844522522Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-systemd-235-51.amzn2023.0.2.x86_64          39/226 [0m
2026-09-24T17:45:43.857473972Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-dnf-plugins-core-4.3.0-13.amzn2023.0.6.n    40/226 [0m
2026-09-24T17:45:43.870374770Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : zstd-1.5.5-1.amzn2023.0.1.x86_64                    41/226 [0m
2026-09-24T17:45:43.883319661Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : vim-data-2:9.2.920-1.amzn2023.0.1.noarch            42/226 [0m
2026-09-24T17:45:43.896290158Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : userspace-rcu-0.12.1-3.amzn2023.0.4.x86_64          43/226 [0m
2026-09-24T17:45:43.909239226Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : unzip-6.0-68.amzn2023.0.2.x86_64                    44/226 [0m
2026-09-24T17:45:43.922233779Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : zip-3.0-28.amzn2023.0.4.x86_64                      45/226 [0m
2026-09-24T17:45:43.935179525Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : sbsigntools-0.9.4-8.amzn2023.0.2.x86_64             46/226 [0m
2026-09-24T17:45:43.948160132Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : rust-toolset-srpm-macros-1.98.0-1.amzn2023.noarc    47/226 [0m
2026-09-24T17:45:43.961114168Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-pysocks-1.7.1-8.amzn2023.0.2.noarch         48/226 [0m
2026-09-24T17:45:43.974112128Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-jmespath-0.10.0-1.amzn2023.0.3.noarch       49/226 [0m
2026-09-24T17:45:43.987044214Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-idna-2.10-3.amzn2023.0.4.noarch             50/226 [0m
2026-09-24T17:45:43.999931611Z Stdout: [2;37m[ DEBUG   ]: 17:45:43 | system:   Installing       : python3-urllib3-1.25.10-5.amzn2023.0.7.noarch       51/226 [0m
2026-09-24T17:45:44.012887460Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-elementpath-2.3.2-2.amzn2023.noarch         52/226 [0m
2026-09-24T17:45:44.025800183Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-xmlschema-1.4.2-1.amzn2023.0.2.noarch       53/226 [0m
2026-09-24T17:45:44.038808377Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-docutils-0.16-4.amzn2023.0.2.noarch         54/226 [0m
2026-09-24T17:45:44.051703595Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-colorama-0.4.4-2.amzn2023.0.2.noarch        55/226 [0m
2026-09-24T17:45:44.064655307Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-awscrt-0.31.1-1.amzn2023.0.1.x86_64         56/226 [0m
2026-09-24T17:45:44.077595482Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pv-1.6.20-63.amzn2023.0.3.x86_64                    57/226 [0m
2026-09-24T17:45:44.090635997Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : publicsuffix-list-20260116-1.amzn2023.0.1.noarch    58/226 [0m
2026-09-24T17:45:44.103518222Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : psmisc-23.4-1.amzn2023.0.2.x86_64                   59/226 [0m
2026-09-24T17:45:44.116463824Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pkgconf-m4-1.8.0-4.amzn2023.0.2.noarch              60/226 [0m
2026-09-24T17:45:44.129435853Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : perl-srpm-macros-1-39.amzn2023.0.2.noarch           61/226 [0m
2026-09-24T17:45:44.142383645Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pcre2-utf32-10.40-1.amzn2023.0.3.x86_64             62/226 [0m
2026-09-24T17:45:44.155352609Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pcre2-utf16-10.40-1.amzn2023.0.3.x86_64             63/226 [0m
2026-09-24T17:45:44.168284681Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pciutils-libs-3.7.0-3.amzn2023.0.2.x86_64           64/226 [0m
2026-09-24T17:45:44.181178295Z Stdout: [ INFO    ]: Processing: [##                                      ] 6%[2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : package-notes-srpm-macros-0.4-18.amzn2023.0.5.no    65/226 [0m
2026-09-24T17:45:44.194152831Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : openssl-pkcs11-0.4.12-3.amzn2023.0.1.x86_64         66/226 [0m
2026-09-24T17:45:44.207067833Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : openblas-srpm-macros-2-9.amzn2023.0.2.noarch        67/226 [0m
2026-09-24T17:45:44.220041709Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : oniguruma-6.9.7.1-1.amzn2023.0.2.x86_64             68/226 [0m
2026-09-24T17:45:44.232967749Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : jq-1.8.1-60.amzn2023.x86_64                         69/226 [0m
2026-09-24T17:45:44.245905216Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : ocaml-srpm-macros-6-6.amzn2023.0.2.noarch           70/226 [0m
2026-09-24T17:45:44.258877408Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : numactl-libs-2.0.14-3.amzn2023.0.3.x86_64           71/226 [0m
2026-09-24T17:45:44.271829941Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : mpfr-4.1.0-7.amzn2023.0.2.x86_64                    72/226 [0m
2026-09-24T17:45:44.284749877Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : microcode_ctl-2:2.1-53.amzn2023.0.16.x86_64         73/226 [0m
2026-09-24T17:45:44.297710021Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : lua-srpm-macros-1-4.amzn2023.0.2.noarch             74/226 [0m
2026-09-24T17:45:44.310558983Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : linux-firmware-whence-20210208-117.amzn2023.0.7.    75/226 [0m
2026-09-24T17:45:44.323543637Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : amd-ucode-firmware-20210208-117.amzn2023.0.7.noa    76/226 [0m
2026-09-24T17:45:44.336514812Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Running scriptlet: amd-ucode-firmware-20210208-117.amzn2023.0.7.noa    76/226 [0m
2026-09-24T17:45:44.349423043Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libxslt-1.1.43-1.amzn2023.0.3.x86_64                77/226 [0m
2026-09-24T17:45:44.362430250Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-lxml-4.7.1-3.amzn2023.0.3.x86_64            78/226 [0m
2026-09-24T17:45:44.375342287Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : python3-supportinfo-1.0.0-1.amzn2023.noarch         79/226 [0m
2026-09-24T17:45:44.388321395Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libssh-config-0.10.6-1.amzn2023.0.8.noarch          80/226 [0m
2026-09-24T17:45:44.401249525Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libssh-0.10.6-1.amzn2023.0.8.x86_64                 81/226 [0m
2026-09-24T17:45:44.414198935Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libss-1.46.5-2.amzn2023.0.2.x86_64                  82/226 [0m
2026-09-24T17:45:44.427121932Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libsigsegv-2.13-2.amzn2023.0.2.x86_64               83/226 [0m
2026-09-24T17:45:44.440127388Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : gawk-5.1.0-3.amzn2023.0.4.x86_64                    84/226 [0m
2026-09-24T17:45:44.453037706Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libselinux-utils-3.4-5.amzn2023.0.2.x86_64          85/226 [0m
2026-09-24T17:45:44.466025014Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libpkgconf-1.8.0-4.amzn2023.0.2.x86_64              86/226 [0m
2026-09-24T17:45:44.478953100Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libpipeline-1.5.3-2.amzn2023.0.2.x86_64             87/226 [0m
2026-09-24T17:45:44.491933111Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libnghttp3-1.15.0-1.amzn2023.0.1.x86_64             88/226 [0m
2026-09-24T17:45:44.504871374Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libmnl-1.0.4-13.amzn2023.0.2.x86_64                 89/226 [0m
2026-09-24T17:45:44.517829974Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libkadm5-1.21.3-8.amzn2023.0.1.x86_64               90/226 [0m
2026-09-24T17:45:44.530862611Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libeconf-0.7.9-1.amzn2023.0.1.x86_64                91/226 [0m
2026-09-24T17:45:44.543727707Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : libdb-5.3.28-49.amzn2023.0.2.x86_64                 92/226 [0m
2026-09-24T17:45:44.556652803Z Stdout: [2;37m[ DEBUG   ]: 17:45:44 | system:   Installing       : pam-1.5.1-8.amzn2023.0.8.x86_64                     93/226 [0m
2026-09-24T17:45:48.036026702Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libpwquality-1.4.4-6.amzn2023.0.2.x86_64            94/226 [0m
2026-09-24T17:45:48.049296757Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : util-linux-2.37.4-1.amzn2023.0.6.x86_64             95/226 [0m
2026-09-24T17:45:48.062182748Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: util-linux-2.37.4-1.amzn2023.0.6.x86_64             95/226 [0m
2026-09-24T17:45:48.075220906Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : policycoreutils-3.4-6.amzn2023.0.3.x86_64           96/226 [0m
2026-09-24T17:45:48.088282317Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: policycoreutils-3.4-6.amzn2023.0.3.x86_64           96/226 [0m
2026-09-24T17:45:48.101196789Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : rpm-plugin-selinux-4.16.1.3-29.amzn2023.0.7.x86_    97/226 [0m
2026-09-24T17:45:48.114229413Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : selinux-policy-38.1.76-1.amzn2023.0.2.noarch        98/226 [0m
2026-09-24T17:45:48.127536036Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: selinux-policy-38.1.76-1.amzn2023.0.2.noarch        98/226 [0m
2026-09-24T17:45:48.141212089Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: selinux-policy-targeted-38.1.76-1.amzn2023.0.2.n    99/226 [0m
2026-09-24T17:45:48.154850650Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : selinux-policy-targeted-38.1.76-1.amzn2023.0.2.n    99/226 [0m
2026-09-24T17:45:48.176967850Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: selinux-policy-targeted-38.1.76-1.amzn2023.0.2.n    99/226 [0m
2026-09-24T17:45:48.189802558Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: openssh-9.9p1-10.amzn2023.0.2.x86_64               100/226 [0m
2026-09-24T17:45:48.202869024Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : openssh-9.9p1-10.amzn2023.0.2.x86_64               100/226 [0m
2026-09-24T17:45:48.215839296Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : zram-generator-1.1.2-70.amzn2023.0.1.x86_64        101/226 [0m
2026-09-24T17:45:48.228814762Z Stdout: [ INFO    ]: Processing: [###                                     ] 8%[2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libcbor-0.7.0-3.amzn2023.0.2.x86_64                102/226 [0m
2026-09-24T17:45:48.241742686Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libbpf-2:1.6.1-3.amzn2023.x86_64                   103/226 [0m
2026-09-24T17:45:48.254852353Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : iproute-6.10.0-319.amzn2023.0.1.x86_64             104/226 [0m
2026-09-24T17:45:48.267690954Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libargon2-20171227-9.amzn2023.0.2.x86_64           105/226 [0m
2026-09-24T17:45:48.280683104Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : less-608-2.amzn2023.0.2.x86_64                     106/226 [0m
2026-09-24T17:45:48.293610873Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : kernel-srpm-macros-1.0-14.amzn2023.0.3.noarch      107/226 [0m
2026-09-24T17:45:48.306549918Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : kbd-misc-2.4.0-2.amzn2023.0.4.noarch               108/226 [0m
